

  - [[:ne:obs:sृsqh्tqि|सृष्टि]]
  - [[:ne:obs:sंsाrmा-pाp-p्rvेsh|संसारमा पाप प्रवेश]]
  - [[:ne:obs:jlp्rlz|जलप्रलय]]
  - [[:ne:obs:god-s-covenant-with-abraham|अब्राहमसँग परमेश्वरको करार]]
  - [[:ne:obs:the-son-of-promise|प्रतिज्ञाको सन्तान]]
  - [[:ne:obs:god-provides-for-isaac|परमेश्वरले इसहाकलाई दिनुभयो]]
  - [[:ne:obs:god-blesses-jacob|परमेश्वरले याकूबलाई आशिष् दिनुभयो]]
  - [[:ne:obs:god-saves-joseph-and-his-family|God Saves Joseph and His Family]]
  - [[:ne:obs:god-calls-moses|God Calls Moses]]
  - [[:ne:obs:the-ten-plagues|The Ten Plagues]]
  - [[:ne:obs:the-passover|The Passover]]
  - [[:ne:obs:the-exodus|The Exodus]]
  - [[:ne:obs:god-s-covenant-with-israel|God's Covenant with Israel]]
  - [[:ne:obs:wandering-in-the-wilderness|Wandering in the Wilderness]]
  - [[:ne:obs:the-promised-land|The Promised Land]]
  - [[:ne:obs:the-deliverers|The Deliverers]]
  - [[:ne:obs:god-s-covenant-with-david|God's Covenant with David]]
  - [[:ne:obs:the-divided-kingdom|The Divided Kingdom]]
  - [[:ne:obs:the-prophets|The Prophets]]
  - [[:ne:obs:the-exile-and-return|The Exile and Return]]
  - [[:ne:obs:god-promises-the-messiah|God Promises the Messiah]]
  - [[:ne:obs:the-birth-of-john|The Birth of John]]
  - [[:ne:obs:the-birth-of-jesus|The Birth of Jesus]]
  - [[:ne:obs:john-baptizes-jesus|John Baptizes Jesus]]
  - [[:ne:obs:satan-tempts-jesus|Satan Tempts Jesus]]
  - [[:ne:obs:jesus-starts-his-ministry|Jesus Starts His Ministry]]
  - [[:ne:obs:the-story-of-the-good-samaritan|The Story of the Good Samaritan]]
  - [[:ne:obs:the-rich-young-ruler|The Rich Young Ruler]]
  - [[:ne:obs:the-story-of-the-unmerciful-servant|The Story of the Unmerciful Servant]]
  - [[:ne:obs:jesus-feeds-five-thousand-people|Jesus Feeds Five Thousand People]]
  - [[:ne:obs:jesus-walks-on-water|Jesus Walks on Water]]
  - [[:ne:obs:jesus-heals-a-demon-possessed-man|Jesus Heals a Demon Possessed Man]]
  - [[:ne:obs:the-story-of-the-farmer|The Story of the Farmer]]
  - [[:ne:obs:jesus-teaches-other-stories|Jesus Teaches Other Stories]]
  - [[:ne:obs:the-story-of-the-compassionate-father|The Story of the Compassionate Father]]
  - [[:ne:obs:the-transfiguration|The Transfiguration]]
  - [[:ne:obs:jesus-raises-lazarus-from-the-dead|Jesus Raises Lazarus from the Dead]]
  - [[:ne:obs:jesus-is-betrayed|Jesus Is Betrayed]]
  - [[:ne:obs:jesus-is-put-on-trial|Jesus Is Put on Trial]]
  - [[:ne:obs:jesus-is-crucified|Jesus Is Crucified]]
  - [[:ne:obs:god-raises-jesus-from-the-dead|God Raises Jesus from the Dead]]
  - [[:ne:obs:jesus-returns-to-heaven|Jesus Returns to Heaven]]
  - [[:ne:obs:the-church-begins|The Church Begins]]
  - [[:ne:obs:peter-and-john-heal-a-beggar|Peter and John Heal a Beggar]]
  - [[:ne:obs:philip-and-the-ethiopian-official|Philip and the Ethiopian Official]]
  - [[:ne:obs:paul-becomes-a-christian|Paul Becomes a Christian]]
  - [[:ne:obs:paul-and-silas-in-philippi|Paul and Silas in Philippi]]
  - [[:ne:obs:jesus-is-the-promised-messiah|Jesus is the Promised Messiah]]
  - [[:ne:obs:god-s-new-covenant|God's New Covenant]]
  - [[:ne:obs:jesus-returns|Jesus Returns]]

